Q1,Q2,Q3,Q5,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q10_11,Q10_12,Q11,Q12,Q13,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q17_12,Q18
Female,White,27,International,PhD,1,Arts and humanities,To a large extent,Sometimes,Almost never,Never,Fairly often,Never,Almost never,Very often,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Meditation and Exercising,Yes,Yes,Sometimes,Fairly often,Never,Never,Never,Never,Sometimes,Never,Never,Very often,Almost never,Never,Being away from home as an international student
Female,White,26,EU,PhD,2,Computer science,Somewhat,Fairly often,Sometimes,Very often,Almost never,Sometimes,Never,Fairly often,Fairly often,Sometimes,Almost never,Never,Sometimes,"meditation, yoga",Yes,Yes,Very often,Fairly often,Almost never,Never,Sometimes,Sometimes,Sometimes,Never,Sometimes,Sometimes,Sometimes,Never,lack of holiday
Female,White,53,UK,PhD,4,Arts and humanities,To a large extent,Fairly often,Almost never,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Sometimes,"A lot of exercise outside of the house in which I have my office, cycling, and trying to contact friends from the university and outside of university.
Lots of small breaks in the writing day, and reading novels that have nothing to do with the work.",Yes,Yes,Very often,Almost never,Fairly often,Almost never,Sometimes,Almost never,Very often,Never,Very often,Almost never,Sometimes,Fairly often,The death of a friend. Loss of extracurricular employment. Need to get published but no time to write a paper.
Female,Mixed / Multiple Ethnic Groups,29,UK,PhD,4,Arts and humanities,Somewhat,Sometimes,Sometimes,Almost never,Almost never,Sometimes,Sometimes,Almost never,Sometimes,Never,Never,Almost never,Never,"Setting my own deadlines and time to give myself targets.
Sleeping enough.
Eating well.
Planning in social time.
Taking regular breaks. 
Talking to family, husband and peers. ",Yes,Not sure,Sometimes,Sometimes,Never,Almost never,Never,Almost never,Sometimes,Sometimes,Almost never,Sometimes,Sometimes,Almost never,
Female,White,22,UK,Research master's degree,1,Life sciences,Somewhat,Sometimes,Almost never,Sometimes,Fairly often,Almost never,Almost never,Fairly often,Almost never,Fairly often,Almost never,Almost never,Sometimes,Running and exercise,Yes,Not sure,Sometimes,Fairly often,Almost never,Almost never,Almost never,Sometimes,Sometimes,Never,Never,Sometimes,Fairly often,Sometimes,
Female,White,22,UK,Taught master's degree,1,Physical science,Somewhat,Fairly often,Almost never,Fairly often,Fairly often,Very often,Almost never,Almost never,Very often,Sometimes,Almost never,Almost never,Fairly often,Going for walks outside around parks/ somewhere with water e.g. beach/ lake. ,Yes,Yes,Fairly often,Fairly often,Very often,Sometimes,Very often,Sometimes,Very often,Almost never,Fairly often,Sometimes,Fairly often,Never,Not having enough time to go home and see family 
Female,White,24,UK,PhD,2,Life sciences,To a large extent,Fairly often,Fairly often,Sometimes,Sometimes,Almost never,Fairly often,Sometimes,Almost never,Fairly often,Almost never,Never,Never,"Jogging, talking to friends and family",Yes,Yes,Fairly often,Almost never,Never,Never,Almost never,Never,Fairly often,Never,Sometimes,Fairly often,Fairly often,Never,
Female,White,22,EU,Taught master's degree,3,Arts and humanities,To a large extent,Fairly often,Never,Sometimes,Sometimes,Very often,Sometimes,Very often,Very often,Sometimes,Never,Sometimes,Almost never,"Taking time for myself. I wake up early, so I will go outside for long walks. I also use homeopathic remedies and nutrition to monitor my wellbeing. ",Yes,No,Fairly often,Fairly often,Fairly often,Fairly often,Sometimes,Fairly often,Very often,Sometimes,Fairly often,Very often,Sometimes,Very often,"Relationships, death in the family, pressure to please"
Female,White,26,UK,PhD,3,Arts and humanities,To a large extent,Never,Almost never,Fairly often,Fairly often,Almost never,Almost never,Never,Almost never,Never,Never,Never,Never,"Exercise, seeing friends and family, making time to rest",Yes,Yes,Fairly often,Sometimes,Sometimes,Never,Almost never,Almost never,Sometimes,Never,Almost never,Very often,Fairly often,Sometimes,
Female,White,24,UK,PhD,1,Arts and humanities,To a large extent,Fairly often,Sometimes,Almost never,Fairly often,Sometimes,Almost never,Sometimes,Sometimes,Sometimes,Almost never,Almost never,Almost never,Sport! Running the stress away.,Yes,Yes,Fairly often,Sometimes,Sometimes,Never,Never,Almost never,Sometimes,Never,Sometimes,Fairly often,Fairly often,Almost never,Bursary woes!
